2017-12-18 02:44:02,104 INFO - Preparing to run TaskInstance <TaskInstance: clemen904/projects/aind_planning/11 (id: HvoQUsTuj3iVkQjfBPpYZG)
2017-12-18 02:44:02,118 INFO - Starting attempt 1 at 2017-12-18 10:44:02.109456
2017-12-18 02:44:02,123 INFO - Downloading and setting up data sources
2017-12-18 02:44:02,266 INFO - Pulling Docker image: floydhub/tensorflow:1.1.0-gpu-py3_aws.7
2017-12-18 02:44:23,656 INFO - Retry job creation due to slow nvidia plugin warm up, count: 0
2017-12-18 02:44:23,764 INFO - Starting container...
2017-12-18 02:44:24,221 INFO - 
################################################################################

2017-12-18 02:44:24,221 INFO - Run Output:
2017-12-18 02:44:28,930 INFO - 
2017-12-18 02:44:28,932 INFO - Solving Air Cargo Problem 3 using breadth_first_search...
2017-12-18 02:45:19,587 INFO - 
2017-12-18 02:45:19,590 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:45:19,590 INFO - 14663       18098       129631
2017-12-18 02:45:19,590 INFO - 
2017-12-18 02:45:19,590 INFO - Plan length: 12  Time elapsed in seconds: 50.642563474999974
2017-12-18 02:45:19,590 INFO - Load(C1, P1, SFO)
2017-12-18 02:45:21,768 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:21,768 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,768 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,768 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,769 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:45:21,769 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,769 INFO - Load(C3, P2, JFK)
2017-12-18 02:45:21,769 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,769 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,769 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,769 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,769 INFO - Unload(C3, P2, ATL)
2017-12-18 02:45:21,769 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:21,770 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:21,770 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,770 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,770 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,770 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:45:21,770 INFO - Load(C2, P2, JFK)
2017-12-18 02:45:21,770 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,770 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,770 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,771 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,771 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,771 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,771 INFO - Unload(C2, P2, SFO)
2017-12-18 02:45:21,771 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,771 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,771 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,771 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,771 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,772 INFO - Load(C3, P1, ATL)
2017-12-18 02:45:21,772 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:21,772 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,772 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,772 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,772 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:45:21,772 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,772 INFO - Unload(C3, P1, JFK)
2017-12-18 02:45:21,772 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,773 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,773 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,773 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,773 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,773 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,773 INFO - Load(C3, P2, JFK)
2017-12-18 02:45:21,773 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,773 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,773 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,774 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,774 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,774 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:45:21,774 INFO - Load(C1, P2, ATL)
2017-12-18 02:45:21,774 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:21,774 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,774 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,774 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,774 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,775 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,775 INFO - Unload(C3, P2, JFK)
2017-12-18 02:45:21,775 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,775 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,775 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,775 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,775 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,775 INFO - Load(C3, P1, JFK)
2017-12-18 02:45:21,775 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,776 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,776 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,776 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,776 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,776 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,776 INFO - Unload(C3, P1, SFO)
2017-12-18 02:45:21,776 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,776 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,776 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,777 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,777 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,777 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,777 INFO - Unload(C1, P2, SFO)
2017-12-18 02:45:21,777 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,777 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,777 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,777 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,777 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,778 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,778 INFO - Load(C3, P1, SFO)
2017-12-18 02:45:21,778 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,778 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,778 INFO - Fly(P1, ORD, JFK)
2017-12-18 02:45:21,778 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,778 INFO - Unload(C3, P1, JFK)
2017-12-18 02:45:21,778 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,778 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,779 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,779 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,779 INFO - Load(C4, P2, ORD)
2017-12-18 02:45:21,779 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,779 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:21,779 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,779 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,779 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,779 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:45:21,780 INFO - Unload(C4, P2, JFK)
2017-12-18 02:45:21,780 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,780 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,780 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,780 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,780 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,780 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,780 INFO - Load(C2, P2, SFO)
2017-12-18 02:45:21,780 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,781 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,781 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,781 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,781 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,781 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,781 INFO - Unload(C2, P2, JFK)
2017-12-18 02:45:21,781 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,781 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,781 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,782 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,782 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,782 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,782 INFO - Load(C1, P2, SFO)
2017-12-18 02:45:21,782 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,782 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,782 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,782 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,782 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,783 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,783 INFO - Unload(C1, P2, JFK)
2017-12-18 02:45:21,783 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,783 INFO - Load(C4, P1, JFK)
2017-12-18 02:45:21,783 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,783 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,783 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,783 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,783 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,784 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,784 INFO - Unload(C4, P1, SFO)
2017-12-18 02:45:21,784 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,784 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,784 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,784 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,784 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,784 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,784 INFO - Load(C4, P2, SFO)
2017-12-18 02:45:21,785 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,785 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,785 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,785 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,785 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,785 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,785 INFO - Load(C3, P2, JFK)
2017-12-18 02:45:21,785 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,785 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,786 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,786 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,786 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,786 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,786 INFO - Unload(C4, P2, SFO)
2017-12-18 02:45:21,786 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,786 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,786 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,786 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,787 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,787 INFO - Load(C2, P2, JFK)
2017-12-18 02:45:21,787 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:21,787 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,787 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,787 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,787 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:45:21,787 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,787 INFO - Unload(C3, P2, SFO)
2017-12-18 02:45:21,788 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,788 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,788 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,788 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,788 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,788 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,788 INFO - Unload(C2, P2, JFK)
2017-12-18 02:45:21,788 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,789 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,789 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,789 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,789 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,789 INFO - Load(C2, P1, JFK)
2017-12-18 02:45:21,789 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:21,789 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,789 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,789 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,790 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,790 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,790 INFO - Unload(C2, P1, SFO)
2017-12-18 02:45:21,790 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,790 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,790 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,790 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,790 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,790 INFO - Load(C1, P1, JFK)
2017-12-18 02:45:21,791 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:21,791 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,791 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,791 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,791 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,791 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,791 INFO - Unload(C1, P1, SFO)
2017-12-18 02:45:21,791 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,791 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,792 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,792 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,792 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,792 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,792 INFO - Load(C4, P2, SFO)
2017-12-18 02:45:21,792 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:45:21,792 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,792 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,792 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,793 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,793 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,793 INFO - Load(C3, P1, SFO)
2017-12-18 02:45:21,793 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,793 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,793 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,793 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,793 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,793 INFO - Unload(C4, P2, JFK)
2017-12-18 02:45:21,794 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:21,794 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,794 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,794 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,794 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:45:21,794 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,794 INFO - Load(C4, P1, JFK)
2017-12-18 02:45:21,794 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,794 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:45:21,795 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,795 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:21,795 INFO - Unload(C3, P1, ORD)
2017-12-18 02:45:21,795 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,795 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:21,795 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,795 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,795 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:45:21,795 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,796 INFO - Unload(C4, P1, JFK)
2017-12-18 02:45:21,796 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,796 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:45:21,796 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,796 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:21,796 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,796 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,796 INFO - Load(C2, P2, SFO)
2017-12-18 02:45:21,796 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,797 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,797 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,797 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,797 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,797 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,797 INFO - Unload(C2, P2, JFK)
2017-12-18 02:45:21,797 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,797 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,797 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,798 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,798 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,798 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,798 INFO - Load(C1, P2, SFO)
2017-12-18 02:45:21,798 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,798 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,798 INFO - Fly(P2, ORD, ATL)
