2017-12-18 02:43:36,901 INFO - Preparing to run TaskInstance <TaskInstance: clemen904/projects/aind_planning/10 (id: D2Yh5MGAjpXH7EYnXnnaCN)
2017-12-18 02:43:36,910 INFO - Starting attempt 1 at 2017-12-18 10:43:36.904396
2017-12-18 02:43:36,914 INFO - Downloading and setting up data sources
2017-12-18 02:43:37,045 INFO - Pulling Docker image: floydhub/tensorflow:1.1.0-gpu-py3_aws.7
2017-12-18 02:43:38,115 INFO - Starting container...
2017-12-18 02:43:38,288 INFO - 
################################################################################

2017-12-18 02:43:38,289 INFO - Run Output:
2017-12-18 02:43:38,351 INFO - 
2017-12-18 02:43:38,351 INFO - Solving Air Cargo Problem 2 using breadth_first_search...
2017-12-18 02:43:48,219 INFO - 
2017-12-18 02:43:48,222 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:43:48,222 INFO - 3343        4609       30509
2017-12-18 02:43:48,222 INFO - 
2017-12-18 02:43:48,222 INFO - Plan length: 9  Time elapsed in seconds: 9.857282432996726
2017-12-18 02:43:48,222 INFO - Load(C1, P1, SFO)
2017-12-18 02:43:52,455 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,455 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,456 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,456 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,456 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,456 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,456 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,456 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,456 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,456 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,456 INFO - Load(C1, P2, SFO)
2017-12-18 02:43:52,457 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,457 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,457 INFO - Fly(P3, SFO, JFK)
2017-12-18 02:43:52,457 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,457 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,457 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,457 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,457 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,457 INFO - Unload(C2, P2, JFK)
2017-12-18 02:43:52,458 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,458 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,458 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,458 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,458 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,458 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,458 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,458 INFO - Load(C3, P2, SFO)
2017-12-18 02:43:52,458 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,459 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,459 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,459 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,459 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,459 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,459 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,459 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,459 INFO - Unload(C3, P2, JFK)
2017-12-18 02:43:52,459 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,460 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,460 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,460 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,460 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,460 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,460 INFO - Unload(C1, P2, JFK)
2017-12-18 02:43:52,460 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,460 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,461 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,461 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,461 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,461 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,461 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,461 INFO - Load(C3, P2, JFK)
2017-12-18 02:43:52,461 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,461 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,461 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,462 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,462 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,462 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,462 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,462 INFO - Unload(C3, P2, ATL)
2017-12-18 02:43:52,462 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,462 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,462 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,462 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,463 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,463 INFO - Fly(P2, JFK, SFO)
2017-12-18 02:43:52,463 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,463 INFO - Load(C2, P1, JFK)
2017-12-18 02:43:52,463 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,463 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,463 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,463 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,463 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,463 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,464 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,464 INFO - Unload(C2, P1, SFO)
2017-12-18 02:43:52,464 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,464 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,464 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,464 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,464 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,464 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,465 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,465 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,465 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,465 INFO - Load(C2, P3, SFO)
2017-12-18 02:43:52,465 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,465 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,465 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,465 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,465 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,466 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,466 INFO - Load(C1, P3, JFK)
2017-12-18 02:43:52,466 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,466 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,466 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,466 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,466 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,466 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,466 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,467 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,467 INFO - Unload(C2, P3, ATL)
2017-12-18 02:43:52,467 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,467 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,467 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,467 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,467 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,467 INFO - Fly(P3, SFO, JFK)
2017-12-18 02:43:52,467 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,468 INFO - Unload(C1, P3, JFK)
2017-12-18 02:43:52,468 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,468 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,468 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,468 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,468 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,468 INFO - Fly(P3, SFO, JFK)
2017-12-18 02:43:52,468 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,468 INFO - Load(C1, P2, JFK)
2017-12-18 02:43:52,469 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,469 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,469 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,469 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,469 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,469 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,469 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,469 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,469 INFO - Unload(C1, P2, ATL)
2017-12-18 02:43:52,470 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,470 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,470 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,470 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,470 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,470 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,470 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,470 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,470 INFO - Load(C3, P2, ATL)
2017-12-18 02:43:52,471 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,471 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,471 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,471 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,471 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,471 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,471 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,471 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,471 INFO - Unload(C3, P2, SFO)
2017-12-18 02:43:52,472 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,472 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,472 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,472 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,472 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,472 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,472 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,473 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,473 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,473 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,473 INFO - Load(C3, P3, SFO)
2017-12-18 02:43:52,473 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,473 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,473 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,473 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,473 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,474 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,474 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,474 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,474 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,474 INFO - Load(C2, P3, ATL)
2017-12-18 02:43:52,474 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,474 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,474 INFO - Fly(P3, SFO, JFK)
2017-12-18 02:43:52,474 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,475 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,475 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,475 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,475 INFO - Unload(C3, P3, JFK)
2017-12-18 02:43:52,475 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,475 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,475 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,475 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,475 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,476 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,476 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,476 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,476 INFO - Unload(C2, P3, ATL)
2017-12-18 02:43:52,476 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,476 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,476 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,476 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,476 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,477 INFO - Load(C3, P1, JFK)
2017-12-18 02:43:52,477 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,477 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,477 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,477 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,477 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,477 INFO - Load(C2, P1, ATL)
2017-12-18 02:43:52,477 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,477 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,478 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,478 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,478 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,478 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,478 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,478 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,478 INFO - Unload(C3, P1, SFO)
2017-12-18 02:43:52,478 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,478 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,479 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,479 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,479 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,479 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,479 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,479 INFO - Load(C3, P2, SFO)
2017-12-18 02:43:52,479 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,479 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,479 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,480 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,480 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,480 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,480 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,480 INFO - Unload(C3, P2, JFK)
2017-12-18 02:43:52,480 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,480 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,480 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,480 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,481 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,481 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,481 INFO - Load(C1, P1, ATL)
2017-12-18 02:43:52,481 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,481 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,481 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,481 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,481 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,481 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,482 INFO - Load(C3, P2, JFK)
2017-12-18 02:43:52,482 INFO - Fly(P3, SFO, JFK)
2017-12-18 02:43:52,482 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,482 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,482 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,482 INFO - Fly(P1, JFK, SFO)
2017-12-18 02:43:52,482 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,482 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,482 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,483 INFO - Unload(C3, P2, ATL)
2017-12-18 02:43:52,483 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,483 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,483 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,483 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,483 INFO - Fly(P3, ATL, JFK)
